======== VARIABLES ========
2_4_4_1_4: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,2->1,1->0]; t=1; chosen action=0->0[0.5,0,0.5,9.4157094681913,55.8922065505898,0.168461938600847] vs 2->0[0.5,0,0.5,2.84442016186165,16.0719588528338,0.176980303888728]
2_4_4_1_5: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,2->1,1->0]; t=1; chosen action=0->0[0.5,0,0.5,9.4157094681913,55.8922065505898,0.168461938600847] vs 2->1[0.5,1,0.5,0,0,0.176980303888728]
2_4_4_2_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,2->1,1->0]; t=2; chosen action=2->1[0.5,1,0.25,0,0,0.176980303888728] vs 1->1[0.5,0,0,12.3001543810523,65.764769683624,0.18703257747613]
2_4_4_2_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,2->1,1->0]; t=2; chosen action=2->1[0.5,1,0.25,0,0,0.176980303888728] vs 2->0[0.5,1,0.25,0,0,0.18703257747613]
2_4_4_2_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,2->1,1->0]; t=2; chosen action=2->1[0.5,1,0.25,0,0,0.176980303888728] vs 2->1[0.5,0,0,8.6525213210024,48.8897415750991,0.176980303888728]
2_4_4_3_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,2->1,1->0]; t=3; chosen action=1->0[0.5,0,0,12.3001543810523,65.764769683624,0.18703257747613] vs 1->1[0.5,0,0,4.59524725534148,24.5692345010214,0.18703257747613]
2_4_5_0_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.134191846700962] vs 1->0[0.5,1,0.75,0,0,0.168461938600847]
2_4_5_0_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.134191846700962] vs 2->0[0.5,1,0.75,0,0,0.18703257747613]
2_4_5_0_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.134191846700962] vs 3->0[0.5,1,0.75,0,0,0.176980303888728]
2_4_5_1_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=1; chosen action=0->0[0.5,0,0.5,9.4157094681913,55.8922065505898,0.168461938600847] vs 0->1[0.5,1,0.5,0,0,0.168461938600847]
2_4_5_1_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=1; chosen action=0->0[0.5,0,0.5,9.4157094681913,55.8922065505898,0.168461938600847] vs 1->0[0.5,0,0.5,10.1589950362037,54.3167140895561,0.18703257747613]
2_4_5_1_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=1; chosen action=0->0[0.5,0,0.5,9.4157094681913,55.8922065505898,0.168461938600847] vs 1->1[0.5,1,0.5,0,0,0.18703257747613]
2_4_5_1_4: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=1; chosen action=0->0[0.5,0,0.5,9.4157094681913,55.8922065505898,0.168461938600847] vs 2->0[0.5,0,0.5,2.84442016186165,16.0719588528338,0.176980303888728]
2_4_5_1_5: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=1; chosen action=0->0[0.5,0,0.5,9.4157094681913,55.8922065505898,0.168461938600847] vs 2->1[0.5,1,0.5,0,0,0.176980303888728]
2_4_5_2_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=2; chosen action=1->0[0.5,0,0,12.3001543810523,65.764769683624,0.18703257747613] vs 1->1[0.5,1,0.25,0,0,0.18703257747613]
2_4_5_2_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=2; chosen action=1->0[0.5,0,0,12.3001543810523,65.764769683624,0.18703257747613] vs 2->0[0.5,0,0,8.6525213210024,48.8897415750991,0.176980303888728]
2_4_5_2_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[3->0,0->0,1->0,2->1]; t=2; chosen action=1->0[0.5,0,0,12.3001543810523,65.764769683624,0.18703257747613] vs 2->1[0.5,1,0.25,0,0,0.176980303888728]
2_4_6_0_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 1->0[0.5,1,0.75,0,0,0.168461938600847]
2_4_6_0_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 2->0[0.5,1,0.75,0,0,0.18703257747613]
2_4_6_0_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 3->0[0.5,1,0.75,0,0,0.134191846700962]
2_4_6_1_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.134191846700962] vs 0->1[0.5,0,0.25,5.80810115914075,34.4772309245618,0.168461938600847]
2_4_6_1_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.134191846700962] vs 1->0[0.5,1,0.5,0,0,0.168461938600847]
2_4_6_1_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.134191846700962] vs 1->1[0.5,0,0.25,4.59524725534148,24.5692345010214,0.18703257747613]
2_4_6_1_4: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.134191846700962] vs 3->0[0.5,1,0.5,0,0,0.18703257747613]
2_4_6_1_5: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.134191846700962] vs 3->1[0.5,0,0.5,2.84442016186165,21.1966690360872,0.134191846700962]
2_4_6_2_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=2; chosen action=1->1[0.5,0,0.25,10.1589950362037,54.3167140895561,0.18703257747613] vs 0->1[0.5,0,0,5.80810115914075,34.4772309245618,0.168461938600847]
2_4_6_2_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=2; chosen action=1->1[0.5,0,0.25,10.1589950362037,54.3167140895561,0.18703257747613] vs 1->0[0.5,0,0.25,9.4157094681913,55.8922065505898,0.168461938600847]
2_4_6_2_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=2; chosen action=1->1[0.5,0,0.25,10.1589950362037,54.3167140895561,0.18703257747613] vs 1->1[0.5,0,0,4.59524725534148,24.5692345010214,0.18703257747613]
2_4_6_3_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,1->1,0->1]; t=3; chosen action=0->1[0.5,0,0,11.5568688130399,68.6022546637236,0.168461938600847] vs 0->1[0.5,0,0,5.80810115914075,34.4772309245618,0.168461938600847]
2_4_7_0_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 1->0[0.5,1,0.75,0,0,0.168461938600847]
2_4_7_0_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 2->0[0.5,1,0.75,0,0,0.18703257747613]
2_4_7_0_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 3->0[0.5,1,0.75,0,0,0.134191846700962]
2_4_7_1_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.134191846700962] vs 0->1[0.5,0,0.25,5.80810115914075,34.4772309245618,0.168461938600847]
2_4_7_1_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.134191846700962] vs 1->0[0.5,1,0.5,0,0,0.168461938600847]
2_4_7_1_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.134191846700962] vs 1->1[0.5,0,0.25,4.59524725534148,24.5692345010214,0.18703257747613]
2_4_7_1_4: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.134191846700962] vs 3->0[0.5,1,0.5,0,0,0.18703257747613]
2_4_7_1_5: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.134191846700962] vs 3->1[0.5,0,0.5,2.84442016186165,21.1966690360872,0.134191846700962]
2_4_7_2_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=2; chosen action=0->1[0.5,0,0.25,9.4157094681913,55.8922065505898,0.168461938600847] vs 0->1[0.5,0,0,5.80810115914075,34.4772309245618,0.168461938600847]
2_4_7_2_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=2; chosen action=0->1[0.5,0,0.25,9.4157094681913,55.8922065505898,0.168461938600847] vs 1->0[0.5,0,0,4.59524725534148,24.5692345010214,0.18703257747613]
2_4_7_2_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=2; chosen action=0->1[0.5,0,0.25,9.4157094681913,55.8922065505898,0.168461938600847] vs 1->1[0.5,0,0.25,10.1589950362037,54.3167140895561,0.18703257747613]
2_4_7_3_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,3->1,0->1,1->1]; t=3; chosen action=1->1[0.5,0,0,12.3001543810523,65.764769683624,0.18703257747613] vs 1->1[0.5,0,0,4.59524725534148,24.5692345010214,0.18703257747613]
2_4_8_0_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 1->0[0.5,1,0.75,0,0,0.168461938600847]
2_4_8_0_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 2->0[0.5,1,0.75,0,0,0.18703257747613]
2_4_8_0_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 3->0[0.5,1,0.75,0,0,0.134191846700962]
2_4_8_1_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.18703257747613] vs 0->1[0.5,0,0.25,5.80810115914075,34.4772309245618,0.168461938600847]
2_4_8_1_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.18703257747613] vs 1->0[0.5,1,0.5,0,0,0.168461938600847]
2_4_8_1_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.18703257747613] vs 1->1[0.5,0,0.25,4.59524725534148,24.5692345010214,0.18703257747613]
2_4_8_1_4: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.18703257747613] vs 3->0[0.5,0,0.5,2.84442016186165,21.1966690360872,0.134191846700962]
2_4_8_1_5: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.18703257747613] vs 3->1[0.5,1,0.5,0,0,0.134191846700962]
2_4_8_2_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=2; chosen action=3->1[0.5,0,0.25,10.1589950362037,75.7050095513058,0.134191846700962] vs 0->1[0.5,0,0.25,5.80810115914075,34.4772309245618,0.168461938600847]
2_4_8_2_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=2; chosen action=3->1[0.5,0,0.25,10.1589950362037,75.7050095513058,0.134191846700962] vs 3->0[0.5,0,0.25,2.14115934484856,12.7100481131338,0.168461938600847]
2_4_8_2_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=2; chosen action=3->1[0.5,0,0.25,10.1589950362037,75.7050095513058,0.134191846700962] vs 3->1[0.5,0,0.25,2.84442016186165,21.1966690360872,0.134191846700962]
2_4_8_3_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,3->1,0->1]; t=3; chosen action=0->1[0.5,0,0,11.5568688130399,68.6022546637236,0.168461938600847] vs 0->1[0.5,0,0,5.80810115914075,34.4772309245618,0.168461938600847]
2_4_9_0_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 1->0[0.5,1,0.75,0,0,0.168461938600847]
2_4_9_0_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 2->0[0.5,1,0.75,0,0,0.18703257747613]
2_4_9_0_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 3->0[0.5,1,0.75,0,0,0.134191846700962]
2_4_9_1_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.18703257747613] vs 0->1[0.5,0,0.25,5.80810115914075,34.4772309245618,0.168461938600847]
2_4_9_1_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.18703257747613] vs 1->0[0.5,1,0.5,0,0,0.168461938600847]
2_4_9_1_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.18703257747613] vs 1->1[0.5,0,0.25,4.59524725534148,24.5692345010214,0.18703257747613]
2_4_9_1_4: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.18703257747613] vs 3->0[0.5,0,0.5,2.84442016186165,21.1966690360872,0.134191846700962]
2_4_9_1_5: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.18703257747613] vs 3->1[0.5,1,0.5,0,0,0.134191846700962]
2_4_9_2_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=2; chosen action=0->1[0.5,0,0.25,2.14115934484856,12.7100481131338,0.168461938600847] vs 0->1[0.5,0,0.25,5.80810115914075,34.4772309245618,0.168461938600847]
2_4_9_2_2: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=2; chosen action=0->1[0.5,0,0.25,2.14115934484856,12.7100481131338,0.168461938600847] vs 3->0[0.5,0,0.25,2.84442016186165,21.1966690360872,0.134191846700962]
2_4_9_2_3: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=2; chosen action=0->1[0.5,0,0.25,2.14115934484856,12.7100481131338,0.168461938600847] vs 3->1[0.5,0,0.25,10.1589950362037,75.7050095513058,0.134191846700962]
2_4_9_3_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,1->1,0->1,3->1]; t=3; chosen action=3->1[0.5,0,0,19.574704504395,145.871041986746,0.134191846700962] vs 3->1[0.5,0,0,2.84442016186165,21.1966690360872,0.134191846700962]
2_4_10_0_1: i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58]; j=[2->0,0->1,3->1,1->1]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.176980303888728] vs 1->0[0.5,1,0.75,0,0,0.168461938600847]
